"entityid";"gridcellid";timeinstant;nitrogen;phosphorus;potassium;electricconductivity;ph;organiccontent;sandcontent;siltcontent;claycontent;density;"batchid";"refagriparcel";batchdate
"2856b33b-9968-46e0-96b8-9c5d278c8044_80000000-8853-0000-0001-800000062ad0";"80000000-8853-0000-0001-800000062ad0";2024-09-16 15:54:28.203;1210;24.8;330;20.54;8.17;1.79;34.92;47.86;17.22;0.9;"2856b33b-9968-46e0-96b8-9c5d278c8043";"c17d0a9b-7e2a-4953-8555-e4bf09b05915";2023-11-16 03:00:00.0
"2856b33b-9968-46e0-96b8-9c5d278c8044_80000000-8854-0000-0001-800000062ad0";"80000000-8854-0000-0001-800000062ad0";2024-07-24 12:39:21.153;1230;24.2;370;23.22;8.94;2;34;49;17;0.8304;"2856b33b-9968-46e0-96b8-9c5d278c8044";"c17d0a9b-7e2a-4953-8555-e4bf09b05915";2024-03-03 23:00:00.0
"2856b33b-9968-46e0-96b8-9c5d278c8044_80000000-8854-0000-0001-800000062ad9";"80000000-8854-0000-0001-800000062ad9";2024-09-16 15:54:30.994;1130;25;320;23.22;8.1;1.82;28.78;58.14;13.08;0.91;"2856b33b-9968-46e0-96b8-9c5d278c8043";"c17d0a9b-7e2a-4953-8555-e4bf09b05915";2023-11-16 03:00:00.0
"2856b33b-9968-46e0-96b8-9c5d278c8044_80000000-8855-0000-0001-800000062ad9";"80000000-8855-0000-0001-800000062ad9";2024-07-24 12:39:23.476;1000;24.21;380;23.22;8.88;1.9;29;56;15;0.8024;"2856b33b-9968-46e0-96b8-9c5d278c8044";"c17d0a9b-7e2a-4953-8555-e4bf09b05915";2024-03-03 23:00:00.0
"2856b33b-9968-46e0-96b8-9c5d278c8044_80000000-8857-0000-0001-800000062acb";"80000000-8857-0000-0001-800000062acb";2024-09-16 15:54:31.56;1430;26.9;350;23.22;8.31;2.28;28.92;47.86;23.22;0.96;"2856b33b-9968-46e0-96b8-9c5d278c8043";"c17d0a9b-7e2a-4953-8555-e4bf09b05915";2023-11-16 03:00:00.0
"2856b33b-9968-46e0-96b8-9c5d278c8044_80000000-8858-0000-0001-800000062acb";"80000000-8858-0000-0001-800000062acb";2024-07-24 12:39:23.951;1320;26.34;460;23.22;8.82;2.2;29;46;25;0.8324;"2856b33b-9968-46e0-96b8-9c5d278c8044";"c17d0a9b-7e2a-4953-8555-e4bf09b05915";2024-03-03 23:00:00.0
"2856b33b-9968-46e0-96b8-9c5d278c8044_80000000-885b-0000-0001-800000062ad3";"80000000-885b-0000-0001-800000062ad3";2024-09-16 15:54:29.333;1150;26.2;550;18.52;8.22;1.8;28.92;51.86;19.22;0.84;"2856b33b-9968-46e0-96b8-9c5d278c8043";"c17d0a9b-7e2a-4953-8555-e4bf09b05915";2023-11-16 03:00:00.0
"2856b33b-9968-46e0-96b8-9c5d278c8044_80000000-885c-0000-0001-800000062ad3";"80000000-885c-0000-0001-800000062ad3";2024-07-24 12:39:22.085;1310;27.09;720;23.22;8.86;2.51;30;53;17;0.8176;"2856b33b-9968-46e0-96b8-9c5d278c8044";"c17d0a9b-7e2a-4953-8555-e4bf09b05915";2024-03-03 23:00:00.0
"2856b33b-9968-46e0-96b8-9c5d278c8044_80000000-885d-0000-0001-800000062ad8";"80000000-885d-0000-0001-800000062ad8";2024-09-16 15:54:28.764;960;22;270;20.54;8.42;1.59;28.92;51.86;19.22;0.95;"2856b33b-9968-46e0-96b8-9c5d278c8043";"c17d0a9b-7e2a-4953-8555-e4bf09b05915";2023-11-16 03:00:00.0
"2856b33b-9968-46e0-96b8-9c5d278c8044_80000000-885e-0000-0001-800000062ad8";"80000000-885e-0000-0001-800000062ad8";2024-07-24 12:39:21.618;920;26.33;390;23.22;8.71;1.59;28;53;19;0.8246;"2856b33b-9968-46e0-96b8-9c5d278c8044";"c17d0a9b-7e2a-4953-8555-e4bf09b05915";2024-03-03 23:00:00.0
